# Veritrail — https://github.com/awakzdev/Veritrail
# Update Sitemap URL if production hostname changes.

User-agent: *
Allow: /login
Allow: /privacy
Allow: /terms
Allow: /llms.txt
Allow: /robots.txt
Allow: /sitemap.xml

Disallow: /findings
Disallow: /dashboard
Disallow: /accounts
Disallow: /profile
Disallow: /workspace
Disallow: /controls
Disallow: /integrations
Disallow: /history
Disallow: /reference
Disallow: /auditor/
Disallow: /auth/
Disallow: /invite/

Sitemap: https://app.veritrail.io/sitemap.xml
